image_name,au1,au2,au4,au6,au9,au12,au25,au26
S136_001_00000007.png,1,1,1,-1,-1,-1,1,-1
S136_006_00000007.png,-1,-1,-1,1,-1,1,1,-1
S136_003_00000008.png,1,-1,1,-1,-1,-1,-1,-1
S136_005_00000009.png,-1,-1,1,-1,-1,-1,-1,-1
S136_002_00000009.png,1,-1,1,-1,-1,-1,1,-1
S109_001_00000006.png,-1,-1,-1,-1,-1,1,-1,-1
S109_006_00000006.png,-1,-1,-1,1,-1,1,1,-1
S109_003_00000009.png,-1,-1,1,-1,-1,-1,-1,-1
S109_005_00000008.png,-1,-1,1,-1,1,-1,-1,-1
S109_002_00000007.png,-1,-1,-1,-1,-1,-1,1,1
S131_007_00000008.png,-1,-1,-1,1,-1,1,-1,-1
S131_001_00000009.png,1,1,-1,-1,-1,-1,1,-1
S131_006_00000021.png,-1,-1,-1,1,-1,1,1,-1
S131_003_00000006.png,1,-1,1,-1,-1,-1,-1,-1
S131_004_00000005.png,-1,-1,-1,-1,-1,-1,1,1
S131_005_00000001.png,-1,-1,-1,-1,-1,-1,1,1
S131_002_00000015.png,1,-1,1,-1,-1,-1,-1,-1
S107_001_00000001.png,1,1,-1,-1,-1,-1,1,-1
S107_003_00000018.png,-1,-1,-1,-1,-1,-1,1,-1
S107_004_00000009.png,-1,-1,1,-1,-1,-1,1,-1
S107_005_00000008.png,-1,-1,1,-1,1,-1,-1,-1
S107_002_00000008.png,-1,-1,-1,-1,-1,1,-1,-1
S138_007_00000006.png,1,1,1,-1,-1,-1,-1,-1
S138_001_00000001.png,1,-1,1,-1,-1,-1,1,-1
S138_006_00000001.png,-1,-1,-1,1,-1,1,-1,-1
S138_003_00000008.png,-1,-1,-1,-1,-1,-1,1,-1
S138_004_00000008.png,-1,-1,-1,-1,-1,-1,1,-1
S138_005_00000009.png,-1,-1,-1,1,-1,1,1,-1
S100_001_00000008.png,1,1,-1,-1,-1,-1,1,-1
S100_006_00000008.png,-1,-1,-1,1,-1,1,1,-1
S100_003_00000001.png,-1,-1,-1,-1,-1,-1,-1,-1
S100_004_00000001.png,-1,-1,-1,-1,-1,-1,1,-1
S100_005_00000006.png,-1,-1,1,-1,-1,-1,-1,-1
S154_002_00000001.png,-1,-1,-1,-1,-1,1,-1,-1
S501_001_00000063.png,-1,-1,1,-1,-1,-1,-1,-1
S501_006_00000028.png,1,-1,1,-1,-1,-1,-1,-1
S501_004_00000050.png,1,-1,1,-1,-1,-1,1,1
S506_001_00000040.png,-1,-1,-1,1,-1,-1,-1,-1
S506_004_00000001.png,1,1,1,-1,-1,-1,1,-1
S506_002_00000006.png,-1,-1,-1,-1,-1,-1,-1,-1
S101_001_00000009.png,1,1,-1,-1,-1,-1,1,-1
S101_003_00000014.png,1,-1,1,-1,-1,-1,-1,-1
S101_004_00000014.png,-1,-1,-1,-1,-1,1,1,-1
S101_002_00000007.png,1,1,-1,-1,-1,-1,1,-1
S106_007_00000006.png,-1,-1,-1,1,-1,1,-1,-1
S106_001_00000015.png,1,1,1,-1,-1,-1,1,-1
S106_006_00000001.png,-1,-1,-1,1,-1,1,1,-1
S106_003_00000008.png,-1,-1,-1,-1,-1,-1,1,-1
S106_005_00000035.png,-1,-1,1,-1,-1,-1,-1,-1
S106_002_00000009.png,1,-1,1,-1,-1,-1,-1,-1
S139_002_00000008.png,-1,-1,-1,-1,-1,-1,-1,-1
S130_012_00000008.png,-1,-1,-1,-1,1,-1,-1,-1
S130_013_00000009.png,-1,-1,-1,1,-1,1,1,-1
S130_009_00000003.png,1,-1,1,-1,-1,-1,-1,-1
S130_008_00000010.png,-1,-1,-1,-1,-1,-1,1,-1
S130_001_00000008.png,1,1,-1,-1,-1,-1,1,-1
S130_006_00000020.png,-1,-1,-1,-1,-1,-1,1,-1
S130_003_00000007.png,-1,-1,-1,-1,-1,1,-1,-1
S130_005_00000001.png,-1,-1,-1,-1,-1,-1,1,-1
S130_002_00000028.png,1,-1,1,-1,-1,-1,1,-1
S137_001_00000006.png,1,1,-1,-1,-1,-1,1,-1
S137_011_00000008.png,-1,-1,-1,-1,-1,1,1,-1
S137_003_00000001.png,-1,-1,-1,-1,-1,-1,1,-1
S137_005_00000026.png,1,-1,1,-1,-1,-1,-1,-1
S137_002_00000008.png,-1,-1,-1,-1,-1,1,-1,-1
S108_007_00000001.png,-1,-1,1,-1,-1,-1,-1,-1
S108_008_00000008.png,-1,-1,-1,1,-1,1,1,-1
S108_006_00000007.png,-1,-1,1,-1,1,-1,1,-1
S108_004_00000008.png,-1,-1,-1,-1,-1,-1,1,1
S108_005_00000018.png,-1,-1,1,-1,-1,-1,-1,-1
S108_002_00000009.png,-1,-1,-1,-1,-1,-1,-1,-1
S155_002_00000001.png,-1,-1,-1,-1,-1,-1,-1,-1
